>>> bankconfig/JP/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF5222: 1B 03 02            .BYTE $1B, $03, DOOR_TYPE::TYPE2
  CF5225: 72 16               .WORD .LOWORD(DOOR_ENTRY_550)
  CF5227: 1C 02 02            .BYTE $1C, $02, DOOR_TYPE::TYPE2
  CF522A: 72 16               .WORD .LOWORD(DOOR_ENTRY_550)
  CF522C: 1D 01 02            .BYTE $1D, $01, DOOR_TYPE::TYPE2
  CF522F: 72 16               .WORD .LOWORD(DOOR_ENTRY_550)
  CF5231:             DOOR_CONFIG_ENTRY_1087:
  CF5231: 07 00           .WORD 7
  CF5233: 0D 0A 02            .BYTE $0D, $0A, DOOR_TYPE::TYPE2
  CF5236: D4 1F               .WORD .LOWORD(DOOR_ENTRY_784)
  CF5238: 18 19 02            .BYTE $18, $19, DOOR_TYPE::TYPE2
  CF523B: 7D 16               .WORD .LOWORD(DOOR_ENTRY_551)
  CF523D: 19 1A 02            .BYTE $19, $1A, DOOR_TYPE::TYPE2
  CF5240: 7D 16               .WORD .LOWORD(DOOR_ENTRY_551)
  CF5242: 1A 1B 02            .BYTE $1A, $1B, DOOR_TYPE::TYPE2
  CF5245: 7D 16               .WORD .LOWORD(DOOR_ENTRY_551)
  CF5247: 1B 1C 02            .BYTE $1B, $1C, DOOR_TYPE::TYPE2
  CF524A: 7D 16               .WORD .LOWORD(DOOR_ENTRY_551)
  CF524C: 1C 1D 02            .BYTE $1C, $1D, DOOR_TYPE::TYPE2
  CF524F: 7D 16               .WORD .LOWORD(DOOR_ENTRY_551)
  CF5251: 1D 1E 02            .BYTE $1D, $1E, DOOR_TYPE::TYPE2
  CF5254: 7D 16               .WORD .LOWORD(DOOR_ENTRY_551)
  CF5256:             DOOR_CONFIG_ENTRY_1088:
  CF5256: 00 00           .WORD 0
  CF5258:             DOOR_CONFIG_ENTRY_1089:
  CF5258: 00 00           .WORD 0
  CF525A:             DOOR_CONFIG_ENTRY_1090:
  CF525A: 00 00           .WORD 0
  CF525C:             DOOR_CONFIG_ENTRY_1091:
  CF525C: 00 00           .WORD 0
  CF525E:             DOOR_CONFIG_ENTRY_1092:
  CF525E: 00 00           .WORD 0
  CF5260:             DOOR_CONFIG_ENTRY_1093:
  CF5260: 03 00           .WORD 3
  CF5262: 00 01 02            .BYTE $00, $01, DOOR_TYPE::TYPE2
  CF5265: 0E 07               .WORD .LOWORD(DOOR_ENTRY_182)
  CF5267: 01 01 02            .BYTE $01, $01, DOOR_TYPE::TYPE2
  CF526A: 0E 07               .WORD .LOWORD(DOOR_ENTRY_182)
  CF526C: 02 01 02            .BYTE $02, $01, DOOR_TYPE::TYPE2
  CF526F: 0E 07               .WORD .LOWORD(DOOR_ENTRY_182)
  CF5271:             DOOR_CONFIG_ENTRY_1094:
  CF5271: 00 00           .WORD 0
  CF5273:             DOOR_CONFIG_ENTRY_1095:
  CF5273: 00 00           .WORD 0
  CF5275:             DOOR_CONFIG_ENTRY_1096:
  CF5275: 00 00           .WORD 0
  CF5277:             DOOR_CONFIG_ENTRY_1097:
  CF5277: 00 00           .WORD 0
  CF5279:             DOOR_CONFIG_ENTRY_1098:
  CF5279: 00 00           .WORD 0
  CF527B:             DOOR_CONFIG_ENTRY_1099:
  CF527B: 00 00           .WORD 0
  CF527D:             DOOR_CONFIG_ENTRY_1100:
  CF527D: 00 00           .WORD 0
  CF527F:             DOOR_CONFIG_ENTRY_1101:
  CF527F: 00 00           .WORD 0
  CF5281:             DOOR_CONFIG_ENTRY_1102:
  CF5281: 00 00           .WORD 0
  CF5283:             DOOR_CONFIG_ENTRY_1103:
  CF5283: 00 00           .WORD 0
  CF5285:             DOOR_CONFIG_ENTRY_1104:
  CF5285: 02 00           .WORD 2
  CF5287: 1D 0D 04            .BYTE $1D, $0D, DOOR_TYPE::TYPE4
  CF528A: 00 00               .WORD 0
  CF528C: 1D 1A 02            .BYTE $1D, $1A, DOOR_TYPE::TYPE2
  CF528F: BB 20               .WORD .LOWORD(DOOR_ENTRY_805)
  CF5291:             DOOR_CONFIG_ENTRY_1105:
  CF5291: 1C 00           .WORD 28
  CF5293: 04 15 01            .BYTE $04, $15, DOOR_TYPE::TYPE1
  CF5296: 00 80               .WORD $8000
  CF5298: 05 15 01            .BYTE $05, $15, DOOR_TYPE::TYPE1
  CF529B: 00 80               .WORD $8000
  CF529D: 06 15 01            .BYTE $06, $15, DOOR_TYPE::TYPE1
  CF52A0: 00 80               .WORD $8000
  CF52A2: 07 15 01            .BYTE $07, $15, DOOR_TYPE::TYPE1
  CF52A5: 00 80               .WORD $8000
  CF52A7: 08 15 01            .BYTE $08, $15, DOOR_TYPE::TYPE1
  CF52AA: 00 80               .WORD $8000
  CF52AC: 09 15 01            .BYTE $09, $15, DOOR_TYPE::TYPE1
  CF52AF: 00 80               .WORD $8000
  CF52B1: 0A 15 01            .BYTE $0A, $15, DOOR_TYPE::TYPE1
  CF52B4: 00 80               .WORD $8000
  CF52B6: 0B 15 01            .BYTE $0B, $15, DOOR_TYPE::TYPE1
  CF52B9: 00 80               .WORD $8000
  CF52BB: 0C 15 01            .BYTE $0C, $15, DOOR_TYPE::TYPE1
  CF52BE: 00 80               .WORD $8000
  CF52C0: 0D 15 01            .BYTE $0D, $15, DOOR_TYPE::TYPE1
  CF52C3: 00 80               .WORD $8000
  CF52C5: 0E 15 01            .BYTE $0E, $15, DOOR_TYPE::TYPE1
  CF52C8: 00 80               .WORD $8000
  CF52CA: 0F 15 01            .BYTE $0F, $15, DOOR_TYPE::TYPE1
  CF52CD: 00 80               .WORD $8000
  CF52CF: 10 15 01            .BYTE $10, $15, DOOR_TYPE::TYPE1
  CF52D2: 00 80               .WORD $8000
  CF52D4: 11 15 01            .BYTE $11, $15, DOOR_TYPE::TYPE1
  CF52D7: 00 80               .WORD $8000
  CF52D9: 12 15 01            .BYTE $12, $15, DOOR_TYPE::TYPE1
  CF52DC: 00 80               .WORD $8000
  CF52DE: 13 15 01            .BYTE $13, $15, DOOR_TYPE::TYPE1
  CF52E1: 00 80               .WORD $8000
  CF52E3: 14 15 01            .BYTE $14, $15, DOOR_TYPE::TYPE1
  CF52E6: 00 80               .WORD $8000
  CF52E8: 15 15 01            .BYTE $15, $15, DOOR_TYPE::TYPE1
  CF52EB: 00 80               .WORD $8000
  CF52ED: 16 15 01            .BYTE $16, $15, DOOR_TYPE::TYPE1
  CF52F0: 00 80               .WORD $8000
  CF52F2: 17 15 01            .BYTE $17, $15, DOOR_TYPE::TYPE1
  CF52F5: 00 80               .WORD $8000
  CF52F7: 18 15 01            .BYTE $18, $15, DOOR_TYPE::TYPE1
  CF52FA: 00 80               .WORD $8000
  CF52FC: 19 15 01            .BYTE $19, $15, DOOR_TYPE::TYPE1
  CF52FF: 00 80               .WORD $8000
  CF5301: 1A 15 01            .BYTE $1A, $15, DOOR_TYPE::TYPE1
  CF5304: 00 80               .WORD $8000
  CF5306: 1B 15 01            .BYTE $1B, $15, DOOR_TYPE::TYPE1
  CF5309: 00 80               .WORD $8000
  CF530B: 1C 15 01            .BYTE $1C, $15, DOOR_TYPE::TYPE1
  CF530E: 00 80               .WORD $8000
  CF5310: 1D 15 01            .BYTE $1D, $15, DOOR_TYPE::TYPE1
  CF5313: 00 80               .WORD $8000
  CF5315: 1E 15 01            .BYTE $1E, $15, DOOR_TYPE::TYPE1
  CF5318: 00 80               .WORD $8000
  CF531A: 1F 15 01            .BYTE $1F, $15, DOOR_TYPE::TYPE1
  CF531D: 00 80               .WORD $8000
  CF531F:             DOOR_CONFIG_ENTRY_1106:
  CF531F: 00 00           .WORD 0
  CF5321:             DOOR_CONFIG_ENTRY_1107:
  CF5321: 00 00           .WORD 0
  CF5323:             DOOR_CONFIG_ENTRY_1108:
  CF5323: 00 00           .WORD 0
  CF5325:             DOOR_CONFIG_ENTRY_1109:
  CF5325: 00 00           .WORD 0
  CF5327:             DOOR_CONFIG_ENTRY_1110:
  CF5327: 01 00           .WORD 1
  CF5329: 11 01 02            .BYTE $11, $01, DOOR_TYPE::TYPE2
  CF532C: E7 0D               .WORD .LOWORD(DOOR_ENTRY_349)
  CF532E:             DOOR_CONFIG_ENTRY_1111:
  CF532E: 01 00           .WORD 1
  CF5330: 14 15 02            .BYTE $14, $15, DOOR_TYPE::TYPE2
  CF5333: F2 0D               .WORD .LOWORD(DOOR_ENTRY_350)
  CF5335:             DOOR_CONFIG_ENTRY_1112:
  CF5335: 01 00           .WORD 1
  CF5337: 08 05 02            .BYTE $08, $05, DOOR_TYPE::TYPE2
  CF533A: FD 0D               .WORD .LOWORD(DOOR_ENTRY_351)
  CF533C:             DOOR_CONFIG_ENTRY_1113:
  CF533C: 00 00           .WORD 0
  CF533E:             DOOR_CONFIG_ENTRY_1114:
  CF533E: 05 00           .WORD 5
  CF5340: 12 11 05            .BYTE $12, $11, DOOR_TYPE::TYPE5
  CF5343: EF 1D               .WORD .LOWORD(DOOR_ENTRY_730)
  CF5345: 12 1D 05            .BYTE $12, $1D, DOOR_TYPE::TYPE5
  CF5348: F3 1D               .WORD .LOWORD(DOOR_ENTRY_731)
  CF534A: 15 05 02            .BYTE $15, $05, DOOR_TYPE::TYPE2
  CF534D: C6 1C               .WORD .LOWORD(DOOR_ENTRY_703)
  CF534F: 19 0F 05            .BYTE $19, $0F, DOOR_TYPE::TYPE5
  CF5352: F7 1D               .WORD .LOWORD(DOOR_ENTRY_732)
  CF5354: 19 1B 05            .BYTE $19, $1B, DOOR_TYPE::TYPE5
  CF5357: FB 1D               .WORD .LOWORD(DOOR_ENTRY_733)
  CF5359:             DOOR_CONFIG_ENTRY_1115:
  CF5359: 06 00           .WORD 6
  CF535B: 12 09 05            .BYTE $12, $09, DOOR_TYPE::TYPE5
  CF535E: FF 1D               .WORD .LOWORD(DOOR_ENTRY_734)
  CF5360: 16 1B 02            .BYTE $16, $1B, DOOR_TYPE::TYPE2
  CF5363: D1 1C               .WORD .LOWORD(DOOR_ENTRY_704)
  CF5365: 17 1B 02            .BYTE $17, $1B, DOOR_TYPE::TYPE2
  CF5368: D1 1C               .WORD .LOWORD(DOOR_ENTRY_704)
  CF536A: 18 1B 02            .BYTE $18, $1B, DOOR_TYPE::TYPE2
  CF536D: D1 1C               .WORD .LOWORD(DOOR_ENTRY_704)
  CF536F: 19 07 05            .BYTE $19, $07, DOOR_TYPE::TYPE5
  CF5372: 03 1E               .WORD .LOWORD(DOOR_ENTRY_735)
  CF5374: 19 1B 02            .BYTE $19, $1B, DOOR_TYPE::TYPE2
  CF5377: D1 1C               .WORD .LOWORD(DOOR_ENTRY_704)
  CF5379:             DOOR_CONFIG_ENTRY_1116:
  CF5379: 03 00           .WORD 3
  CF537B: 07 18 02            .BYTE $07, $18, DOOR_TYPE::TYPE2
  CF537E: DC 1C               .WORD .LOWORD(DOOR_ENTRY_705)
  CF5380: 09 09 02            .BYTE $09, $09, DOOR_TYPE::TYPE2
  CF5383: E7 1C               .WORD .LOWORD(DOOR_ENTRY_706)
  CF5385: 1C 02 02            .BYTE $1C, $02, DOOR_TYPE::TYPE2
  CF5388: F2 1C               .WORD .LOWORD(DOOR_ENTRY_707)
  CF538A:             DOOR_CONFIG_ENTRY_1117:
  CF538A: 02 00           .WORD 2
  CF538C: 07 08 02            .BYTE $07, $08, DOOR_TYPE::TYPE2
  CF538F: FD 1C               .WORD .LOWORD(DOOR_ENTRY_708)
  CF5391: 1C 1D 02            .BYTE $1C, $1D, DOOR_TYPE::TYPE2
  CF5394: 08 1D               .WORD .LOWORD(DOOR_ENTRY_709)
  CF5396:             DOOR_CONFIG_ENTRY_1118:
  CF5396: 05 00           .WORD 5
  CF5398: 07 0E 05            .BYTE $07, $0E, DOOR_TYPE::TYPE5
  CF539B: B3 09               .WORD .LOWORD(DOOR_ENTRY_248)
  CF539D: 07 11 02            .BYTE $07, $11, DOOR_TYPE::TYPE2
  CF53A0: E7 08               .WORD .LOWORD(DOOR_ENTRY_225)
  CF53A2: 07 1E 05            .BYTE $07, $1E, DOOR_TYPE::TYPE5
  CF53A5: CB 1B               .WORD .LOWORD(DOOR_ENTRY_677)
  CF53A7: 0D 01 02            .BYTE $0D, $01, DOOR_TYPE::TYPE2
  CF53AA: F2 08               .WORD .LOWORD(DOOR_ENTRY_226)
  CF53AC: 19 0A 02            .BYTE $19, $0A, DOOR_TYPE::TYPE2
  CF53AF: FD 08               .WORD .LOWORD(DOOR_ENTRY_227)
  CF53B1:             DOOR_CONFIG_ENTRY_1119:
  CF53B1: 03 00           .WORD 3
  CF53B3: 0C 0E 02            .BYTE $0C, $0E, DOOR_TYPE::TYPE2
  CF53B6: 08 09               .WORD .LOWORD(DOOR_ENTRY_228)
  CF53B8: 0D 0E 02            .BYTE $0D, $0E, DOOR_TYPE::TYPE2
  CF53BB: 08 09               .WORD .LOWORD(DOOR_ENTRY_228)
  CF53BD: 1D 1A 02            .BYTE $1D, $1A, DOOR_TYPE::TYPE2
  CF53C0: 13 09               .WORD .LOWORD(DOOR_ENTRY_229)
  CF53C2:             DOOR_CONFIG_ENTRY_1120:
  CF53C2: 00 00           .WORD 0
  CF53C4:             DOOR_CONFIG_ENTRY_1121:
  CF53C4: 00 00           .WORD 0
  CF53C6:             DOOR_CONFIG_ENTRY_1122:
  CF53C6: 00 00           .WORD 0
  CF53C8:             DOOR_CONFIG_ENTRY_1123:
  CF53C8: 00 00           .WORD 0
  CF53CA:             DOOR_CONFIG_ENTRY_1124:
  CF53CA: 00 00           .WORD 0
  CF53CC:             DOOR_CONFIG_ENTRY_1125:
  CF53CC: 00 00           .WORD 0
  CF53CE:             DOOR_CONFIG_ENTRY_1126:
  CF53CE: 00 00           .WORD 0
  CF53D0:             DOOR_CONFIG_ENTRY_1127:
  CF53D0: 00 00           .WORD 0
  CF53D2:             DOOR_CONFIG_ENTRY_1128:
  CF53D2: 00 00           .WORD 0
  CF53D4:             DOOR_CONFIG_ENTRY_1129:
  CF53D4: 00 00           .WORD 0
  CF53D6:             DOOR_CONFIG_ENTRY_1130:
  CF53D6: 00 00           .WORD 0
  CF53D8:             DOOR_CONFIG_ENTRY_1131:
  CF53D8: 00 00           .WORD 0
  CF53DA:             DOOR_CONFIG_ENTRY_1132:
  CF53DA: 00 00           .WORD 0
  CF53DC:             DOOR_CONFIG_ENTRY_1133:
  CF53DC: 00 00           .WORD 0
  CF53DE:             DOOR_CONFIG_ENTRY_1134:
  CF53DE: 00 00           .WORD 0
  CF53E0:             DOOR_CONFIG_ENTRY_1135:
  CF53E0: 00 00           .WORD 0
  CF53E2:             DOOR_CONFIG_ENTRY_1136:
  CF53E2:                 .IF CLEAN_ROM
  CF53E2:                     ;One less entry than the count indicates?
  CF53E2: 01 00               .WORD 1
  CF53E4:                 .ELSE
  CF53E4:                     .WORD 0
  CF53E4:                 .ENDIF
  CF53E4:             DOOR_CONFIG_ENTRY_1137:
  CF53E4: 10 00           .WORD 16
  CF53E6: 00 15 01            .BYTE $00, $15, DOOR_TYPE::TYPE1
  CF53E9: 00 80               .WORD $8000
  CF53EB: 01 15 01            .BYTE $01, $15, DOOR_TYPE::TYPE1
  CF53EE: 00 80               .WORD $8000
  CF53F0: 02 15 01            .BYTE $02, $15, DOOR_TYPE::TYPE1
  CF53F3: 00 80               .WORD $8000
  CF53F5: 03 15 01            .BYTE $03, $15, DOOR_TYPE::TYPE1
  CF53F8: 00 80               .WORD $8000
  CF53FA: 04 15 01            .BYTE $04, $15, DOOR_TYPE::TYPE1
  CF53FD: 00 80               .WORD $8000
  CF53FF: 05 15 01            .BYTE $05, $15, DOOR_TYPE::TYPE1
  CF5402: 00 80               .WORD $8000
  CF5404: 06 15 01            .BYTE $06, $15, DOOR_TYPE::TYPE1
  CF5407: 00 80               .WORD $8000
  CF5409: 07 15 01            .BYTE $07, $15, DOOR_TYPE::TYPE1
  CF540C: 00 80               .WORD $8000
  CF540E: 08 15 01            .BYTE $08, $15, DOOR_TYPE::TYPE1
  CF5411: 00 80               .WORD $8000
  CF5413: 09 15 01            .BYTE $09, $15, DOOR_TYPE::TYPE1
  CF5416: 00 80               .WORD $8000
  CF5418: 0A 15 01            .BYTE $0A, $15, DOOR_TYPE::TYPE1
  CF541B: 00 80               .WORD $8000
  CF541D: 0B 15 01            .BYTE $0B, $15, DOOR_TYPE::TYPE1
  CF5420: 00 80               .WORD $8000
  CF5422: 0C 15 01            .BYTE $0C, $15, DOOR_TYPE::TYPE1
  CF5425: 00 80               .WORD $8000
  CF5427: 0D 15 01            .BYTE $0D, $15, DOOR_TYPE::TYPE1
  CF542A: 00 80               .WORD $8000
  CF542C: 0E 15 01            .BYTE $0E, $15, DOOR_TYPE::TYPE1
  CF542F: 00 80               .WORD $8000
  CF5431: 0F 15 01            .BYTE $0F, $15, DOOR_TYPE::TYPE1
  CF5434: 00 80               .WORD $8000
  CF5436:             DOOR_CONFIG_ENTRY_1138:
  CF5436: 00 00           .WORD 0
  CF5438:             DOOR_CONFIG_ENTRY_1139:
  CF5438: 02 00           .WORD 2
  CF543A: 0F 1E 05            .BYTE $0F, $1E, DOOR_TYPE::TYPE5
  CF543D: 70 0E               .WORD .LOWORD(DOOR_ENTRY_356)
  CF543F: 1B 0D 02            .BYTE $1B, $0D, DOOR_TYPE::TYPE2
  CF5442: 08 0E               .WORD .LOWORD(DOOR_ENTRY_352)
  CF5444:             DOOR_CONFIG_ENTRY_1140:
  CF5444: 01 00           .WORD 1
  CF5446: 0F 00 05            .BYTE $0F, $00, DOOR_TYPE::TYPE5
  CF5449: 70 0E               .WORD .LOWORD(DOOR_ENTRY_356)
  CF544B:             DOOR_CONFIG_ENTRY_1141:
  CF544B: 03 00           .WORD 3
  CF544D: 01 13 02            .BYTE $01, $13, DOOR_TYPE::TYPE2
  CF5450: 4B 0B               .WORD .LOWORD(DOOR_ENTRY_287)
  CF5452: 15 1B 02            .BYTE $15, $1B, DOOR_TYPE::TYPE2
  CF5455: 56 0B               .WORD .LOWORD(DOOR_ENTRY_288)
  CF5457: 15 1C 02            .BYTE $15, $1C, DOOR_TYPE::TYPE2
  CF545A: 56 0B               .WORD .LOWORD(DOOR_ENTRY_288)
  CF545C:             DOOR_CONFIG_ENTRY_1142:
  CF545C: 01 00           .WORD 1
  CF545E: 19 13 02            .BYTE $19, $13, DOOR_TYPE::TYPE2
  CF5461: 13 0E               .WORD .LOWORD(DOOR_ENTRY_353)
  CF5463:             DOOR_CONFIG_ENTRY_1143:
  CF5463: 06 00           .WORD 6
  CF5465: 03 01 05            .BYTE $03, $01, DOOR_TYPE::TYPE5
  CF5468: 80 0E               .WORD .LOWORD(DOOR_ENTRY_360)
  CF546A: 03 02 05            .BYTE $03, $02, DOOR_TYPE::TYPE5
  CF546D: 80 0E               .WORD .LOWORD(DOOR_ENTRY_360)
  CF546F: 0F 0D 05            .BYTE $0F, $0D, DOOR_TYPE::TYPE5
  CF5472: 84 0E               .WORD .LOWORD(DOOR_ENTRY_361)
  CF5474: 0F 0E 05            .BYTE $0F, $0E, DOOR_TYPE::TYPE5
  CF5477: 84 0E               .WORD .LOWORD(DOOR_ENTRY_361)
  CF5479: 0F 10 05            .BYTE $0F, $10, DOOR_TYPE::TYPE5
  CF547C: 84 0E               .WORD .LOWORD(DOOR_ENTRY_361)
  CF547E: 17 09 02            .BYTE $17, $09, DOOR_TYPE::TYPE2
  CF5481: 61 0B               .WORD .LOWORD(DOOR_ENTRY_289)
  CF5483:             DOOR_CONFIG_ENTRY_1144:
  CF5483: 01 00           .WORD 1
  CF5485: 01 0D 02            .BYTE $01, $0D, DOOR_TYPE::TYPE2
  CF5488: 1E 0E               .WORD .LOWORD(DOOR_ENTRY_354)
  CF548A:             DOOR_CONFIG_ENTRY_1145:
  CF548A: 00 00           .WORD 0
  CF548C:             DOOR_CONFIG_ENTRY_1146:
  CF548C: 02 00           .WORD 2
  CF548E: 0D 16 02            .BYTE $0D, $16, DOOR_TYPE::TYPE2
  CF5491: 63 1C               .WORD .LOWORD(DOOR_ENTRY_694)
  CF5493: 1D 1E 02            .BYTE $1D, $1E, DOOR_TYPE::TYPE2
  CF5496: 13 1D               .WORD .LOWORD(DOOR_ENTRY_710)
  CF5498:             DOOR_CONFIG_ENTRY_1147:
  CF5498: 00 00           .WORD 0
  CF549A:             DOOR_CONFIG_ENTRY_1148:
  CF549A: 00 00           .WORD 0
  CF549C:             DOOR_CONFIG_ENTRY_1149:
  CF549C: 02 00           .WORD 2
  CF549E: 16 0B 02            .BYTE $16, $0B, DOOR_TYPE::TYPE2
  CF54A1: 1E 1D               .WORD .LOWORD(DOOR_ENTRY_711)
  CF54A3: 18 0D 02            .BYTE $18, $0D, DOOR_TYPE::TYPE2
  CF54A6: 1E 1D               .WORD .LOWORD(DOOR_ENTRY_711)
  CF54A8:             DOOR_CONFIG_ENTRY_1150:
  CF54A8: 02 00           .WORD 2
  CF54AA: 0D 16 02            .BYTE $0D, $16, DOOR_TYPE::TYPE2
  CF54AD: 6E 1C               .WORD .LOWORD(DOOR_ENTRY_695)
  CF54AF: 1A 1B 02            .BYTE $1A, $1B, DOOR_TYPE::TYPE2
  CF54B2: 29 1D               .WORD .LOWORD(DOOR_ENTRY_712)
  CF54B4:             DOOR_CONFIG_ENTRY_1151:
  CF54B4: 02 00           .WORD 2
  CF54B6: 10 15 02            .BYTE $10, $15, DOOR_TYPE::TYPE2
  CF54B9: 34 1D               .WORD .LOWORD(DOOR_ENTRY_713)
  CF54BB: 18 1D 02            .BYTE $18, $1D, DOOR_TYPE::TYPE2
  CF54BE: 3F 1D               .WORD .LOWORD(DOOR_ENTRY_714)
  CF54C0:             DOOR_CONFIG_ENTRY_1152:
  CF54C0: 00 00           .WORD 0
  CF54C2:             DOOR_CONFIG_ENTRY_1153:
  CF54C2: 00 00           .WORD 0
  CF54C4:             DOOR_CONFIG_ENTRY_1154:
  CF54C4: 00 00           .WORD 0
  CF54C6:             DOOR_CONFIG_ENTRY_1155:
  CF54C6: 00 00           .WORD 0
  CF54C8:             DOOR_CONFIG_ENTRY_1156:
  CF54C8: 00 00           .WORD 0
  CF54CA:             DOOR_CONFIG_ENTRY_1157:
  CF54CA: 00 00           .WORD 0
  CF54CC:             DOOR_CONFIG_ENTRY_1158:
  CF54CC: 00 00           .WORD 0
  CF54CE:             DOOR_CONFIG_ENTRY_1159:
  CF54CE: 00 00           .WORD 0
  CF54D0:             DOOR_CONFIG_ENTRY_1160:
  CF54D0: 00 00           .WORD 0
  CF54D2:             DOOR_CONFIG_ENTRY_1161:
  CF54D2: 00 00           .WORD 0
  CF54D4:             DOOR_CONFIG_ENTRY_1162:
  CF54D4: 00 00           .WORD 0
  CF54D6:             DOOR_CONFIG_ENTRY_1163:
  CF54D6: 00 00           .WORD 0
  CF54D8:             DOOR_CONFIG_ENTRY_1164:
  CF54D8: 00 00           .WORD 0
  CF54DA:             DOOR_CONFIG_ENTRY_1165:
  CF54DA: 00 00           .WORD 0
  CF54DC:             DOOR_CONFIG_ENTRY_1166:
  CF54DC: 00 00           .WORD 0
  CF54DE:             DOOR_CONFIG_ENTRY_1167:
  CF54DE: 00 00           .WORD 0
  CF54E0:             DOOR_CONFIG_ENTRY_1168:
  CF54E0: 00 00           .WORD 0
  CF54E2:             DOOR_CONFIG_ENTRY_1169:
  CF54E2: 05 00           .WORD 5
  CF54E4: 18 0F 02            .BYTE $18, $0F, DOOR_TYPE::TYPE2
  CF54E7: 6C 0B               .WORD .LOWORD(DOOR_ENTRY_290)
  CF54E9: 19 0F 02            .BYTE $19, $0F, DOOR_TYPE::TYPE2
  CF54EC: 6C 0B               .WORD .LOWORD(DOOR_ENTRY_290)
  CF54EE: 1A 0F 02            .BYTE $1A, $0F, DOOR_TYPE::TYPE2
  CF54F1: 6C 0B               .WORD .LOWORD(DOOR_ENTRY_290)
  CF54F3: 1B 0F 02            .BYTE $1B, $0F, DOOR_TYPE::TYPE2
  CF54F6: 6C 0B               .WORD .LOWORD(DOOR_ENTRY_290)
  CF54F8: 1C 0F 02            .BYTE $1C, $0F, DOOR_TYPE::TYPE2
  CF54FB: 6C 0B               .WORD .LOWORD(DOOR_ENTRY_290)
  CF54FD:             DOOR_CONFIG_ENTRY_1170:
  CF54FD: 00 00           .WORD 0
  CF54FF:             DOOR_CONFIG_ENTRY_1171:
  CF54FF: 01 00           .WORD 1
  CF5501: 0B 05 02            .BYTE $0B, $05, DOOR_TYPE::TYPE2
  CF5504: 77 0B               .WORD .LOWORD(DOOR_ENTRY_291)
  CF5506:             DOOR_CONFIG_ENTRY_1172:
  CF5506: 06 00           .WORD 6
  CF5508: 03 14 05            .BYTE $03, $14, DOOR_TYPE::TYPE5
  CF550B: 74 0E               .WORD .LOWORD(DOOR_ENTRY_357)
  CF550D: 03 16 05            .BYTE $03, $16, DOOR_TYPE::TYPE5
  CF5510: 74 0E               .WORD .LOWORD(DOOR_ENTRY_357)
  CF5512: 0D 0D 02            .BYTE $0D, $0D, DOOR_TYPE::TYPE2
  CF5515: 82 0B               .WORD .LOWORD(DOOR_ENTRY_292)
  CF5517: 0D 0E 02            .BYTE $0D, $0E, DOOR_TYPE::TYPE2
  CF551A: 82 0B               .WORD .LOWORD(DOOR_ENTRY_292)
  CF551C: 0D 1C 02            .BYTE $0D, $1C, DOOR_TYPE::TYPE2
  CF551F: 8D 0B               .WORD .LOWORD(DOOR_ENTRY_293)
  CF5521: 0D 1D 02            .BYTE $0D, $1D, DOOR_TYPE::TYPE2
  CF5524: 8D 0B               .WORD .LOWORD(DOOR_ENTRY_293)
  CF5526:             DOOR_CONFIG_ENTRY_1173:
  CF5526: 01 00           .WORD 1
  CF5528: 0C 1F 02            .BYTE $0C, $1F, DOOR_TYPE::TYPE2
  CF552B: 98 0B               .WORD .LOWORD(DOOR_ENTRY_294)
  CF552D:             DOOR_CONFIG_ENTRY_1174:
  CF552D: 04 00           .WORD 4
  CF552F: 06 1F 02            .BYTE $06, $1F, DOOR_TYPE::TYPE2
  CF5532: 29 0E               .WORD .LOWORD(DOOR_ENTRY_355)
  CF5534: 0C 01 02            .BYTE $0C, $01, DOOR_TYPE::TYPE2
  CF5537: 98 0B               .WORD .LOWORD(DOOR_ENTRY_294)
  CF5539: 0D 11 02            .BYTE $0D, $11, DOOR_TYPE::TYPE2
  CF553C: A3 0B               .WORD .LOWORD(DOOR_ENTRY_295)
  CF553E: 0D 12 02            .BYTE $0D, $12, DOOR_TYPE::TYPE2
  CF5541: A3 0B               .WORD .LOWORD(DOOR_ENTRY_295)
  CF5543:             DOOR_CONFIG_ENTRY_1175:
  CF5543: 00 00           .WORD 0
  CF5545:             DOOR_CONFIG_ENTRY_1176:
  CF5545: 02 00           .WORD 2
  CF5547: 10 02 02            .BYTE $10, $02, DOOR_TYPE::TYPE2
  CF554A: AE 0B               .WORD .LOWORD(DOOR_ENTRY_296)
  CF554C: 16 19 02            .BYTE $16, $19, DOOR_TYPE::TYPE2
  CF554F: B9 0B               .WORD .LOWORD(DOOR_ENTRY_297)
  CF5551:             DOOR_CONFIG_ENTRY_1177:
  CF5551: 05 00           .WORD 5
  CF5553: 18 10 02            .BYTE $18, $10, DOOR_TYPE::TYPE2
