>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
  D85EB8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85EBC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85EC0:             MAP_DATA_TILE_COLLISION_1516:
  D85EC0: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85EC4: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85EC8: 01 01 80 80     .BYTE $01, $01, $80, $80
  D85ECC: 01 80 80 00     .BYTE $01, $80, $80, $00
  D85ED0:             MAP_DATA_TILE_COLLISION_1517:
  D85ED0: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85ED4: 01 01 80 80     .BYTE $01, $01, $80, $80
  D85ED8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85EDC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85EE0:             MAP_DATA_TILE_COLLISION_1518:
  D85EE0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85EE4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85EE8: 80 00 01 01     .BYTE $80, $00, $01, $01
  D85EEC: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85EF0:             MAP_DATA_TILE_COLLISION_1519:
  D85EF0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85EF4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85EF8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85EFC: 00 01 01 00     .BYTE $00, $01, $01, $00
  D85F00:             MAP_DATA_TILE_COLLISION_1520:
  D85F00: 00 00 00 01     .BYTE $00, $00, $00, $01
  D85F04: 00 00 00 01     .BYTE $00, $00, $00, $01
  D85F08: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85F0C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F10:             MAP_DATA_TILE_COLLISION_1521:
  D85F10: 80 82 82 00     .BYTE $80, $82, $82, $00
  D85F14: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F18: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F1C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F20:             MAP_DATA_TILE_COLLISION_1522:
  D85F20: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85F24: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85F28: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F2C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F30:             MAP_DATA_TILE_COLLISION_1523:
  D85F30: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F34: 01 01 00 00     .BYTE $01, $01, $00, $00
  D85F38: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85F3C: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85F40:             MAP_DATA_TILE_COLLISION_1524:
  D85F40: 01 80 80 80     .BYTE $01, $80, $80, $80
  D85F44: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85F48: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85F4C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F50:             MAP_DATA_TILE_COLLISION_1525:
  D85F50: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85F54: 01 80 80 00     .BYTE $01, $80, $80, $00
  D85F58: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F5C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F60:             MAP_DATA_TILE_COLLISION_1526:
  D85F60: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85F64: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85F68: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85F6C: 01 00 00 00     .BYTE $01, $00, $00, $00
  D85F70:             MAP_DATA_TILE_COLLISION_1527:
  D85F70: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85F74: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85F78: 90 00 00 00     .BYTE $90, $00, $00, $00
  D85F7C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F80:             MAP_DATA_TILE_COLLISION_1528:
  D85F80: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F84: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85F88: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85F8C: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85F90:             MAP_DATA_TILE_COLLISION_1529:
  D85F90: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85F94: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85F98: 01 80 80 80     .BYTE $01, $80, $80, $80
  D85F9C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85FA0:             MAP_DATA_TILE_COLLISION_1530:
  D85FA0: 01 01 01 01     .BYTE $01, $01, $01, $01
  D85FA4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85FA8: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85FAC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85FB0:             MAP_DATA_TILE_COLLISION_1531:
  D85FB0: 01 01 01 01     .BYTE $01, $01, $01, $01
  D85FB4: 01 80 80 80     .BYTE $01, $80, $80, $80
  D85FB8: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85FBC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85FC0:             MAP_DATA_TILE_COLLISION_1532:
  D85FC0: 00 00 90 80     .BYTE $00, $00, $90, $80
  D85FC4: 00 00 10 80     .BYTE $00, $00, $10, $80
  D85FC8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85FCC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85FD0:             MAP_DATA_TILE_COLLISION_1533:
  D85FD0: 90 90 90 80     .BYTE $90, $90, $90, $80
  D85FD4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85FD8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85FDC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85FE0:             MAP_DATA_TILE_COLLISION_1534:
  D85FE0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85FE4: 80 90 00 00     .BYTE $80, $90, $00, $00
  D85FE8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85FEC: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85FF0:             MAP_DATA_TILE_COLLISION_1535:
  D85FF0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85FF4: 01 01 00 00     .BYTE $01, $01, $00, $00
  D85FF8: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85FFC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86000:             MAP_DATA_TILE_COLLISION_1536:
  D86000: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86004: 01 01 00 01     .BYTE $01, $01, $00, $01
  D86008: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8600C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86010:             MAP_DATA_TILE_COLLISION_1537:
  D86010: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86014: 01 00 01 01     .BYTE $01, $00, $01, $01
  D86018: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8601C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86020:             MAP_DATA_TILE_COLLISION_1538:
  D86020: 00 01 01 01     .BYTE $00, $01, $01, $01
  D86024: 82 82 82 82     .BYTE $82, $82, $82, $82
  D86028: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8602C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86030:             MAP_DATA_TILE_COLLISION_1539:
  D86030: 00 01 01 01     .BYTE $00, $01, $01, $01
  D86034: 00 80 80 80     .BYTE $00, $80, $80, $80
  D86038: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8603C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86040:             MAP_DATA_TILE_COLLISION_1540:
  D86040: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86044: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86048: 82 82 82 82     .BYTE $82, $82, $82, $82
  D8604C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86050:             MAP_DATA_TILE_COLLISION_1541:
  D86050: 00 01 01 01     .BYTE $00, $01, $01, $01
  D86054: 00 80 82 82     .BYTE $00, $80, $82, $82
  D86058: 00 80 82 82     .BYTE $00, $80, $82, $82
  D8605C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86060:             MAP_DATA_TILE_COLLISION_1542:
  D86060: 80 80 80 00     .BYTE $80, $80, $80, $00
  D86064: 80 80 80 82     .BYTE $80, $80, $80, $82
  D86068: 80 00 00 00     .BYTE $80, $00, $00, $00
  D8606C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86070:             MAP_DATA_TILE_COLLISION_1543:
  D86070: 00 01 01 01     .BYTE $00, $01, $01, $01
  D86074: 01 80 80 80     .BYTE $01, $80, $80, $80
  D86078: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8607C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86080:             MAP_DATA_TILE_COLLISION_1544:
  D86080: 80 80 80 00     .BYTE $80, $80, $80, $00
  D86084: 00 80 80 00     .BYTE $00, $80, $80, $00
  D86088: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8608C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86090:             MAP_DATA_TILE_COLLISION_1545:
  D86090: 00 80 80 00     .BYTE $00, $80, $80, $00
  D86094: 00 00 80 82     .BYTE $00, $00, $80, $82
  D86098: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8609C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D860A0:             MAP_DATA_TILE_COLLISION_1546:
  D860A0: 01 01 01 00     .BYTE $01, $01, $01, $00
  D860A4: 80 80 80 01     .BYTE $80, $80, $80, $01
  D860A8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D860AC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D860B0:             MAP_DATA_TILE_COLLISION_1547:
  D860B0: 01 01 01 01     .BYTE $01, $01, $01, $01
  D860B4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D860B8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D860BC: 80 80 80 00     .BYTE $80, $80, $80, $00
  D860C0:             MAP_DATA_TILE_COLLISION_1548:
  D860C0: 01 01 01 01     .BYTE $01, $01, $01, $01
  D860C4: 82 82 82 82     .BYTE $82, $82, $82, $82
  D860C8: 82 82 82 82     .BYTE $82, $82, $82, $82
  D860CC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D860D0:             MAP_DATA_TILE_COLLISION_1549:
  D860D0: 80 80 80 01     .BYTE $80, $80, $80, $01
  D860D4: 80 80 80 82     .BYTE $80, $80, $80, $82
  D860D8: 80 80 80 82     .BYTE $80, $80, $80, $82
  D860DC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D860E0:             MAP_DATA_TILE_COLLISION_1550:
  D860E0: 01 80 80 80     .BYTE $01, $80, $80, $80
  D860E4: 82 80 80 80     .BYTE $82, $80, $80, $80
  D860E8: 82 80 80 80     .BYTE $82, $80, $80, $80
  D860EC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D860F0:             MAP_DATA_TILE_COLLISION_1551:
  D860F0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D860F4: 01 01 01 01     .BYTE $01, $01, $01, $01
  D860F8: 80 82 82 80     .BYTE $80, $82, $82, $80
  D860FC: 80 82 82 80     .BYTE $80, $82, $82, $80
  D86100:             MAP_DATA_TILE_COLLISION_1552:
  D86100: 00 00 00 80     .BYTE $00, $00, $00, $80
  D86104: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86108: 80 80 80 82     .BYTE $80, $80, $80, $82
  D8610C: 80 80 80 82     .BYTE $80, $80, $80, $82
  D86110:             MAP_DATA_TILE_COLLISION_1553:
  D86110: 80 80 00 00     .BYTE $80, $80, $00, $00
  D86114: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86118: 82 80 80 80     .BYTE $82, $80, $80, $80
  D8611C: 82 80 80 80     .BYTE $82, $80, $80, $80
  D86120:             MAP_DATA_TILE_COLLISION_1554:
  D86120: 80 00 00 80     .BYTE $80, $00, $00, $80
  D86124: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86128: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8612C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86130:             MAP_DATA_TILE_COLLISION_1555:
  D86130: 80 80 80 00     .BYTE $80, $80, $80, $00
  D86134: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86138: 82 82 80 80     .BYTE $82, $82, $80, $80
  D8613C: 82 82 80 80     .BYTE $82, $82, $80, $80
  D86140:             MAP_DATA_TILE_COLLISION_1556:
  D86140: 80 00 00 00     .BYTE $80, $00, $00, $00
  D86144: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86148: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8614C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86150:             MAP_DATA_TILE_COLLISION_1557:
  D86150: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86154: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86158: 80 80 80 82     .BYTE $80, $80, $80, $82
  D8615C: 80 80 80 82     .BYTE $80, $80, $80, $82
  D86160:             MAP_DATA_TILE_COLLISION_1558:
  D86160: 80 80 00 00     .BYTE $80, $80, $00, $00
  D86164: 01 01 01 00     .BYTE $01, $01, $01, $00
  D86168: 82 80 80 00     .BYTE $82, $80, $80, $00
  D8616C: 82 80 80 00     .BYTE $82, $80, $80, $00
  D86170:             MAP_DATA_TILE_COLLISION_1559:
  D86170: 80 80 80 00     .BYTE $80, $80, $80, $00
  D86174: 80 80 01 01     .BYTE $80, $80, $01, $01
  D86178: 80 80 82 82     .BYTE $80, $80, $82, $82
  D8617C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86180:             MAP_DATA_TILE_COLLISION_1560:
  D86180: 00 80 80 80     .BYTE $00, $80, $80, $80
  D86184: 01 01 80 80     .BYTE $01, $01, $80, $80
  D86188: 82 82 80 80     .BYTE $82, $82, $80, $80
  D8618C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86190:             MAP_DATA_TILE_COLLISION_1561:
  D86190: 90 90 90 80     .BYTE $90, $90, $90, $80
  D86194: 00 01 01 00     .BYTE $00, $01, $01, $00
  D86198: 01 80 80 01     .BYTE $01, $80, $80, $01
  D8619C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D861A0:             MAP_DATA_TILE_COLLISION_1562:
  D861A0: 90 90 90 00     .BYTE $90, $90, $90, $00
  D861A4: 00 01 01 00     .BYTE $00, $01, $01, $00
  D861A8: 01 80 80 01     .BYTE $01, $80, $80, $01
  D861AC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D861B0:             MAP_DATA_TILE_COLLISION_1563:
  D861B0: 01 01 01 01     .BYTE $01, $01, $01, $01
  D861B4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D861B8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D861BC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D861C0:             MAP_DATA_TILE_COLLISION_1564:
  D861C0: 01 01 01 00     .BYTE $01, $01, $01, $00
  D861C4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D861C8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D861CC: 01 01 01 01     .BYTE $01, $01, $01, $01
  D861D0:             MAP_DATA_TILE_COLLISION_1565:
  D861D0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D861D4: 01 01 01 01     .BYTE $01, $01, $01, $01
  D861D8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D861DC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D861E0:             MAP_DATA_TILE_COLLISION_1566:
  D861E0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D861E4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D861E8: 90 00 00 00     .BYTE $90, $00, $00, $00
  D861EC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D861F0:             MAP_DATA_TILE_COLLISION_1567:
  D861F0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D861F4: 01 01 01 01     .BYTE $01, $01, $01, $01
  D861F8: 80 80 82 80     .BYTE $80, $80, $82, $80
  D861FC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86200:             MAP_DATA_TILE_COLLISION_1568:
  D86200: 00 80 90 80     .BYTE $00, $80, $90, $80
  D86204: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86208: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8620C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86210:             MAP_DATA_TILE_COLLISION_1569:
  D86210: 00 80 80 80     .BYTE $00, $80, $80, $80
  D86214: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86218: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8621C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86220:             MAP_DATA_TILE_COLLISION_1570:
  D86220: 00 80 80 80     .BYTE $00, $80, $80, $80
  D86224: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86228: 00 00 80 80     .BYTE $00, $00, $80, $80
  D8622C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D86230:             MAP_DATA_TILE_COLLISION_1571:
  D86230: 01 01 01 80     .BYTE $01, $01, $01, $80
  D86234: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86238: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8623C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86240:             MAP_DATA_TILE_COLLISION_1572:
  D86240: 01 01 80 80     .BYTE $01, $01, $80, $80
  D86244: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86248: 80 80 00 80     .BYTE $80, $80, $00, $80
  D8624C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86250:             MAP_DATA_TILE_COLLISION_1573:
  D86250: 80 80 01 01     .BYTE $80, $80, $01, $01
  D86254: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86258: 80 00 80 80     .BYTE $80, $00, $80, $80
  D8625C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86260:             MAP_DATA_TILE_COLLISION_1574:
  D86260: 80 00 00 00     .BYTE $80, $00, $00, $00
  D86264: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86268: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8626C: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86270:             MAP_DATA_TILE_COLLISION_1575:
  D86270: 00 00 01 01     .BYTE $00, $00, $01, $01
  D86274: 00 00 80 80     .BYTE $00, $00, $80, $80
  D86278: 00 00 80 80     .BYTE $00, $00, $80, $80
  D8627C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86280:             MAP_DATA_TILE_COLLISION_1576:
  D86280: 01 01 00 00     .BYTE $01, $01, $00, $00
  D86284: 80 80 00 00     .BYTE $80, $80, $00, $00
  D86288: 80 80 00 00     .BYTE $80, $80, $00, $00
  D8628C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86290:             MAP_DATA_TILE_COLLISION_1577:
  D86290: 00 00 01 01     .BYTE $00, $00, $01, $01
  D86294: 00 00 80 80     .BYTE $00, $00, $80, $80
  D86298: 00 00 80 80     .BYTE $00, $00, $80, $80
  D8629C: 01 01 01 01     .BYTE $01, $01, $01, $01
  D862A0:             MAP_DATA_TILE_COLLISION_1578:
  D862A0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D862A4: 01 01 80 80     .BYTE $01, $01, $80, $80
  D862A8: 80 80 00 80     .BYTE $80, $80, $00, $80
  D862AC: 80 80 00 00     .BYTE $80, $80, $00, $00
  D862B0:             MAP_DATA_TILE_COLLISION_1579:
  D862B0: 00 00 01 01     .BYTE $00, $00, $01, $01
  D862B4: 01 01 80 80     .BYTE $01, $01, $80, $80
  D862B8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D862BC: 80 80 00 80     .BYTE $80, $80, $00, $80
  D862C0:             MAP_DATA_TILE_COLLISION_1580:
  D862C0: 01 01 00 00     .BYTE $01, $01, $00, $00
  D862C4: 80 80 01 01     .BYTE $80, $80, $01, $01
  D862C8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D862CC: 80 00 80 80     .BYTE $80, $00, $80, $80
  D862D0:             MAP_DATA_TILE_COLLISION_1581:
  D862D0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D862D4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D862D8: 00 00 01 01     .BYTE $00, $00, $01, $01
  D862DC: 01 01 80 80     .BYTE $01, $01, $80, $80
  D862E0:             MAP_DATA_TILE_COLLISION_1582:
  D862E0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D862E4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D862E8: 01 01 00 00     .BYTE $01, $01, $00, $00
  D862EC: 80 80 01 01     .BYTE $80, $80, $01, $01
  D862F0:             MAP_DATA_TILE_COLLISION_1583:
  D862F0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D862F4: 80 80 00 80     .BYTE $80, $80, $00, $80
  D862F8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D862FC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86300:             MAP_DATA_TILE_COLLISION_1584:
  D86300: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86304: 80 00 80 80     .BYTE $80, $00, $80, $80
  D86308: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8630C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86310:             MAP_DATA_TILE_COLLISION_1585:
  D86310: 80 80 80 00     .BYTE $80, $80, $80, $00
  D86314: 80 80 00 00     .BYTE $80, $80, $00, $00
  D86318: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8631C: 00 00 01 01     .BYTE $00, $00, $01, $01
  D86320:             MAP_DATA_TILE_COLLISION_1586:
  D86320: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86324: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86328: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8632C: 00 01 01 01     .BYTE $00, $01, $01, $01
  D86330:             MAP_DATA_TILE_COLLISION_1587:
  D86330: 00 80 80 80     .BYTE $00, $80, $80, $80
  D86334: 00 00 80 80     .BYTE $00, $00, $80, $80
  D86338: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8633C: 01 00 00 00     .BYTE $01, $00, $00, $00
  D86340:             MAP_DATA_TILE_COLLISION_1588:
  D86340: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86344: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86348: 01 01 01 01     .BYTE $01, $01, $01, $01
  D8634C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86350:             MAP_DATA_TILE_COLLISION_1589:
  D86350: 80 80 80 00     .BYTE $80, $80, $80, $00
  D86354: 80 80 00 00     .BYTE $80, $80, $00, $00
  D86358: 80 00 01 01     .BYTE $80, $00, $01, $01
  D8635C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D86360:             MAP_DATA_TILE_COLLISION_1590:
  D86360: 00 01 01 00     .BYTE $00, $01, $01, $00
  D86364: 00 80 80 00     .BYTE $00, $80, $80, $00
  D86368: 00 80 80 00     .BYTE $00, $80, $80, $00
  D8636C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86370:             MAP_DATA_TILE_COLLISION_1591:
  D86370: 01 01 01 01     .BYTE $01, $01, $01, $01
  D86374: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86378: 00 80 80 00     .BYTE $00, $80, $80, $00
  D8637C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86380:             MAP_DATA_TILE_COLLISION_1592:
  D86380: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86384: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86388: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8638C: 01 01 00 00     .BYTE $01, $01, $00, $00
  D86390:             MAP_DATA_TILE_COLLISION_1593:
  D86390: 00 00 03 03     .BYTE $00, $00, $03, $03
  D86394: 00 00 03 03     .BYTE $00, $00, $03, $03
  D86398: 00 00 00 03     .BYTE $00, $00, $00, $03
  D8639C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D863A0:             MAP_DATA_TILE_COLLISION_1594:
  D863A0: 03 03 00 00     .BYTE $03, $03, $00, $00
  D863A4: 03 03 00 00     .BYTE $03, $03, $00, $00
  D863A8: 03 00 00 00     .BYTE $03, $00, $00, $00
  D863AC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D863B0:             MAP_DATA_TILE_COLLISION_1595:
  D863B0: 00 00 00 80     .BYTE $00, $00, $00, $80
  D863B4: 01 01 01 80     .BYTE $01, $01, $01, $80
  D863B8: 82 82 82 80     .BYTE $82, $82, $82, $80
  D863BC: 82 82 82 80     .BYTE $82, $82, $82, $80
  D863C0:             MAP_DATA_TILE_COLLISION_1596:
  D863C0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D863C4: 01 01 01 01     .BYTE $01, $01, $01, $01
  D863C8: 82 82 82 82     .BYTE $82, $82, $82, $82
  D863CC: 82 82 82 82     .BYTE $82, $82, $82, $82
  D863D0:             MAP_DATA_TILE_COLLISION_1597:
  D863D0: 00 01 01 00     .BYTE $00, $01, $01, $00
  D863D4: 01 80 80 01     .BYTE $01, $80, $80, $01
  D863D8: 82 80 80 80     .BYTE $82, $80, $80, $80
  D863DC: 82 80 80 80     .BYTE $82, $80, $80, $80
  D863E0:             MAP_DATA_TILE_COLLISION_1598:
  D863E0: 00 01 01 00     .BYTE $00, $01, $01, $00
  D863E4: 01 80 80 01     .BYTE $01, $80, $80, $01
  D863E8: 80 80 80 82     .BYTE $80, $80, $80, $82
  D863EC: 80 80 80 82     .BYTE $80, $80, $80, $82
  D863F0:             MAP_DATA_TILE_COLLISION_1599:
  D863F0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D863F4: 01 01 01 01     .BYTE $01, $01, $01, $01
  D863F8: 80 80 82 82     .BYTE $80, $80, $82, $82
  D863FC: 80 80 82 82     .BYTE $80, $80, $82, $82
  D86400:             MAP_DATA_TILE_COLLISION_1600:
  D86400: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86404: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86408: 01 01 00 00     .BYTE $01, $01, $00, $00
  D8640C: 82 80 00 00     .BYTE $82, $80, $00, $00
  D86410:             MAP_DATA_TILE_COLLISION_1601:
  D86410: 00 00 00 80     .BYTE $00, $00, $00, $80
  D86414: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86418: 01 01 01 01     .BYTE $01, $01, $01, $01
  D8641C: 80 82 82 82     .BYTE $80, $82, $82, $82
  D86420:             MAP_DATA_TILE_COLLISION_1602:
  D86420: 80 80 80 80     .BYTE $80, $80, $80, $80
  D86424: 00 00 80 80     .BYTE $00, $00, $80, $80
  D86428: 01 01 01 80     .BYTE $01, $01, $01, $80
  D8642C: 82 82 82 80     .BYTE $82, $82, $82, $80
  D86430:             MAP_DATA_TILE_COLLISION_1603:
  D86430: 00 00 00 00     .BYTE $00, $00, $00, $00
  D86434: 01 01 01 01     .BYTE $01, $01, $01, $01
