>>> bankconfig/US/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF3DC3: 01 00           .WORD 1
  CF3DC5: 11 01 02            .BYTE $11, $01, DOOR_TYPE::TYPE2
  CF3DC8: 11 11               .WORD .LOWORD(DOOR_ENTRY_429)
  CF3DCA:             DOOR_CONFIG_ENTRY_608:
  CF3DCA: 00 00           .WORD 0
  CF3DCC:             DOOR_CONFIG_ENTRY_609:
  CF3DCC: 01 00           .WORD 1
  CF3DCE: 02 08 02            .BYTE $02, $08, DOOR_TYPE::TYPE2
  CF3DD1: C6 0E               .WORD .LOWORD(DOOR_ENTRY_375)
  CF3DD3:             DOOR_CONFIG_ENTRY_610:
  CF3DD3: 02 00           .WORD 2
  CF3DD5: 00 11 02            .BYTE $00, $11, DOOR_TYPE::TYPE2
  CF3DD8: D1 0E               .WORD .LOWORD(DOOR_ENTRY_376)
  CF3DDA: 00 12 02            .BYTE $00, $12, DOOR_TYPE::TYPE2
  CF3DDD: D1 0E               .WORD .LOWORD(DOOR_ENTRY_376)
  CF3DDF:             DOOR_CONFIG_ENTRY_611:
  CF3DDF: 00 00           .WORD 0
  CF3DE1:             DOOR_CONFIG_ENTRY_612:
  CF3DE1: 00 00           .WORD 0
  CF3DE3:             DOOR_CONFIG_ENTRY_613:
  CF3DE3:                 .IF CLEAN_ROM
  CF3DE3:                     ;One less entry than the count indicates?
  CF3DE3: 01 00               .WORD 1
  CF3DE5:                 .ELSE
  CF3DE5:                     .WORD 0
  CF3DE5:                 .ENDIF
  CF3DE5:             DOOR_CONFIG_ENTRY_614:
  CF3DE5: 03 00           .WORD 3
  CF3DE7: 02 1F 02            .BYTE $02, $1F, DOOR_TYPE::TYPE2
  CF3DEA: 34 1F               .WORD .LOWORD(DOOR_ENTRY_772)
  CF3DEC: 15 18 00            .BYTE $15, $18, DOOR_TYPE::TYPE0
  CF3DEF: 66 1F               .WORD .LOWORD(DOOR_ENTRY_779)
  CF3DF1: 1C 1A 00            .BYTE $1C, $1A, DOOR_TYPE::TYPE0
  CF3DF4: 60 1F               .WORD .LOWORD(DOOR_ENTRY_778)
  CF3DF6:             DOOR_CONFIG_ENTRY_615:
  CF3DF6: 05 00           .WORD 5
  CF3DF8: 02 00 02            .BYTE $02, $00, DOOR_TYPE::TYPE2
  CF3DFB: 34 1F               .WORD .LOWORD(DOOR_ENTRY_772)
  CF3DFD: 0C 00 06            .BYTE $0C, $00, DOOR_TYPE::TYPE6
  CF3E00: 4A 1F               .WORD .LOWORD(DOOR_ENTRY_774)
  CF3E02: 11 00 00            .BYTE $11, $00, DOOR_TYPE::TYPE0
  CF3E05: 4E 1F               .WORD .LOWORD(DOOR_ENTRY_775)
  CF3E07: 15 07 00            .BYTE $15, $07, DOOR_TYPE::TYPE0
  CF3E0A: 54 1F               .WORD .LOWORD(DOOR_ENTRY_776)
  CF3E0C: 1C 05 00            .BYTE $1C, $05, DOOR_TYPE::TYPE0
  CF3E0F: 5A 1F               .WORD .LOWORD(DOOR_ENTRY_777)
  CF3E11:             DOOR_CONFIG_ENTRY_616:
  CF3E11: 08 00           .WORD 8
  CF3E13: 18 16 02            .BYTE $18, $16, DOOR_TYPE::TYPE2
  CF3E16: AF 16               .WORD .LOWORD(DOOR_ENTRY_561)
  CF3E18: 19 16 02            .BYTE $19, $16, DOOR_TYPE::TYPE2
  CF3E1B: AF 16               .WORD .LOWORD(DOOR_ENTRY_561)
  CF3E1D: 1A 16 02            .BYTE $1A, $16, DOOR_TYPE::TYPE2
  CF3E20: AF 16               .WORD .LOWORD(DOOR_ENTRY_561)
  CF3E22: 1B 16 02            .BYTE $1B, $16, DOOR_TYPE::TYPE2
  CF3E25: AF 16               .WORD .LOWORD(DOOR_ENTRY_561)
  CF3E27: 1C 16 02            .BYTE $1C, $16, DOOR_TYPE::TYPE2
  CF3E2A: AF 16               .WORD .LOWORD(DOOR_ENTRY_561)
  CF3E2C: 1D 16 02            .BYTE $1D, $16, DOOR_TYPE::TYPE2
  CF3E2F: AF 16               .WORD .LOWORD(DOOR_ENTRY_561)
  CF3E31: 1E 16 02            .BYTE $1E, $16, DOOR_TYPE::TYPE2
  CF3E34: AF 16               .WORD .LOWORD(DOOR_ENTRY_561)
  CF3E36: 1F 16 02            .BYTE $1F, $16, DOOR_TYPE::TYPE2
  CF3E39: AF 16               .WORD .LOWORD(DOOR_ENTRY_561)
  CF3E3B:             DOOR_CONFIG_ENTRY_617:
  CF3E3B: 00 00           .WORD 0
  CF3E3D:             DOOR_CONFIG_ENTRY_618:
  CF3E3D: 00 00           .WORD 0
  CF3E3F:             DOOR_CONFIG_ENTRY_619:
  CF3E3F: 00 00           .WORD 0
  CF3E41:             DOOR_CONFIG_ENTRY_620:
  CF3E41: 00 00           .WORD 0
  CF3E43:             DOOR_CONFIG_ENTRY_621:
  CF3E43: 00 00           .WORD 0
  CF3E45:             DOOR_CONFIG_ENTRY_622:
  CF3E45: 00 00           .WORD 0
  CF3E47:             DOOR_CONFIG_ENTRY_623:
  CF3E47: 01 00           .WORD 1
  CF3E49: 19 17 02            .BYTE $19, $17, DOOR_TYPE::TYPE2
  CF3E4C: BA 04               .WORD .LOWORD(DOOR_ENTRY_110)
  CF3E4E:             DOOR_CONFIG_ENTRY_624:
  CF3E4E: 03 00           .WORD 3
  CF3E50: 0C 1D 02            .BYTE $0C, $1D, DOOR_TYPE::TYPE2
  CF3E53: 69 1B               .WORD .LOWORD(DOOR_ENTRY_671)
  CF3E55: 19 05 02            .BYTE $19, $05, DOOR_TYPE::TYPE2
  CF3E58: 5E 20               .WORD .LOWORD(DOOR_ENTRY_802)
  CF3E5A: 19 16 02            .BYTE $19, $16, DOOR_TYPE::TYPE2
  CF3E5D: 69 20               .WORD .LOWORD(DOOR_ENTRY_803)
  CF3E5F:             DOOR_CONFIG_ENTRY_625:
  CF3E5F: 02 00           .WORD 2
  CF3E61: 0D 1E 02            .BYTE $0D, $1E, DOOR_TYPE::TYPE2
  CF3E64: 4B 1A               .WORD .LOWORD(DOOR_ENTRY_645)
  CF3E66: 1D 1A 02            .BYTE $1D, $1A, DOOR_TYPE::TYPE2
  CF3E69: C5 16               .WORD .LOWORD(DOOR_ENTRY_563)
  CF3E6B:             DOOR_CONFIG_ENTRY_626:
  CF3E6B: 01 00           .WORD 1
  CF3E6D: 11 05 02            .BYTE $11, $05, DOOR_TYPE::TYPE2
  CF3E70: C7 19               .WORD .LOWORD(DOOR_ENTRY_633)
  CF3E72:             DOOR_CONFIG_ENTRY_627:
  CF3E72: 00 00           .WORD 0
  CF3E74:             DOOR_CONFIG_ENTRY_628:
  CF3E74: 03 00           .WORD 3
  CF3E76: 0D 01 02            .BYTE $0D, $01, DOOR_TYPE::TYPE2
  CF3E79: D0 16               .WORD .LOWORD(DOOR_ENTRY_564)
  CF3E7B: 0D 1A 02            .BYTE $0D, $1A, DOOR_TYPE::TYPE2
  CF3E7E: DB 16               .WORD .LOWORD(DOOR_ENTRY_565)
  CF3E80: 17 05 02            .BYTE $17, $05, DOOR_TYPE::TYPE2
  CF3E83: E6 16               .WORD .LOWORD(DOOR_ENTRY_566)
  CF3E85:             DOOR_CONFIG_ENTRY_629:
  CF3E85: 01 00           .WORD 1
  CF3E87: 0A 0E 02            .BYTE $0A, $0E, DOOR_TYPE::TYPE2
  CF3E8A: F1 16               .WORD .LOWORD(DOOR_ENTRY_567)
  CF3E8C:             DOOR_CONFIG_ENTRY_630:
  CF3E8C: 02 00           .WORD 2
  CF3E8E: 0A 01 02            .BYTE $0A, $01, DOOR_TYPE::TYPE2
  CF3E91: FC 16               .WORD .LOWORD(DOOR_ENTRY_568)
  CF3E93: 0D 0E 02            .BYTE $0D, $0E, DOOR_TYPE::TYPE2
  CF3E96: 07 17               .WORD .LOWORD(DOOR_ENTRY_569)
  CF3E98:             DOOR_CONFIG_ENTRY_631:
  CF3E98: 04 00           .WORD 4
  CF3E9A: 07 0D 02            .BYTE $07, $0D, DOOR_TYPE::TYPE2
  CF3E9D: 12 17               .WORD .LOWORD(DOOR_ENTRY_570)
  CF3E9F: 0D 01 02            .BYTE $0D, $01, DOOR_TYPE::TYPE2
  CF3EA2: 1D 17               .WORD .LOWORD(DOOR_ENTRY_571)
  CF3EA4: 0D 1A 02            .BYTE $0D, $1A, DOOR_TYPE::TYPE2
  CF3EA7: 28 17               .WORD .LOWORD(DOOR_ENTRY_572)
  CF3EA9: 1D 1E 02            .BYTE $1D, $1E, DOOR_TYPE::TYPE2
  CF3EAC: 33 17               .WORD .LOWORD(DOOR_ENTRY_573)
  CF3EAE:             DOOR_CONFIG_ENTRY_632:
  CF3EAE: 01 00           .WORD 1
  CF3EB0: 0C 05 02            .BYTE $0C, $05, DOOR_TYPE::TYPE2
  CF3EB3: 1F 10               .WORD .LOWORD(DOOR_ENTRY_407)
  CF3EB5:             DOOR_CONFIG_ENTRY_633:
  CF3EB5: 02 00           .WORD 2
  CF3EB7: 07 0E 05            .BYTE $07, $0E, DOOR_TYPE::TYPE5
  CF3EBA: 8F 1B               .WORD .LOWORD(DOOR_ENTRY_677)
  CF3EBC: 09 05 02            .BYTE $09, $05, DOOR_TYPE::TYPE2
  CF3EBF: 0C 26               .WORD .LOWORD(DOOR_ENTRY_970)
  CF3EC1:             DOOR_CONFIG_ENTRY_634:
  CF3EC1: 01 00           .WORD 1
  CF3EC3: 0C 1E 02            .BYTE $0C, $1E, DOOR_TYPE::TYPE2
  CF3EC6: 2A 10               .WORD .LOWORD(DOOR_ENTRY_408)
  CF3EC8:             DOOR_CONFIG_ENTRY_635:
  CF3EC8: 02 00           .WORD 2
  CF3ECA: 19 0A 04            .BYTE $19, $0A, DOOR_TYPE::TYPE4
  CF3ECD: 00 03               .WORD $0300
  CF3ECF: 1D 0E 04            .BYTE $1D, $0E, DOOR_TYPE::TYPE4
  CF3ED2: 00 00               .WORD 0
  CF3ED4:             DOOR_CONFIG_ENTRY_636:
  CF3ED4: 02 00           .WORD 2
  CF3ED6: 0B 1D 02            .BYTE $0B, $1D, DOOR_TYPE::TYPE2
  CF3ED9: EB 25               .WORD .LOWORD(DOOR_ENTRY_967)
  CF3EDB: 19 01 02            .BYTE $19, $01, DOOR_TYPE::TYPE2
  CF3EDE: E2 11               .WORD .LOWORD(DOOR_ENTRY_448)
  CF3EE0:             DOOR_CONFIG_ENTRY_637:
  CF3EE0: 03 00           .WORD 3
  CF3EE2: 07 0A 05            .BYTE $07, $0A, DOOR_TYPE::TYPE5
  CF3EE5: 8F 1B               .WORD .LOWORD(DOOR_ENTRY_677)
  CF3EE7: 0D 1A 02            .BYTE $0D, $1A, DOOR_TYPE::TYPE2
  CF3EEA: F6 25               .WORD .LOWORD(DOOR_ENTRY_968)
  CF3EEC: 19 1B 02            .BYTE $19, $1B, DOOR_TYPE::TYPE2
  CF3EEF: ED 11               .WORD .LOWORD(DOOR_ENTRY_449)
  CF3EF1:             DOOR_CONFIG_ENTRY_638:
  CF3EF1: 01 00           .WORD 1
  CF3EF3: 1D 00 02            .BYTE $1D, $00, DOOR_TYPE::TYPE2
  CF3EF6: 61 10               .WORD .LOWORD(DOOR_ENTRY_413)
  CF3EF8:             DOOR_CONFIG_ENTRY_639:
  CF3EF8: 04 00           .WORD 4
  CF3EFA: 01 0E 04            .BYTE $01, $0E, DOOR_TYPE::TYPE4
  CF3EFD: 00 03               .WORD $0300
  CF3EFF: 05 12 04            .BYTE $05, $12, DOOR_TYPE::TYPE4
  CF3F02: 00 00               .WORD 0
  CF3F04: 05 1E 02            .BYTE $05, $1E, DOOR_TYPE::TYPE2
  CF3F07: 6C 10               .WORD .LOWORD(DOOR_ENTRY_414)
  CF3F09: 1D 04 02            .BYTE $1D, $04, DOOR_TYPE::TYPE2
  CF3F0C: 77 10               .WORD .LOWORD(DOOR_ENTRY_415)
  CF3F0E:             DOOR_CONFIG_ENTRY_640:
  CF3F0E: 02 00           .WORD 2
  CF3F10: 14 1E 02            .BYTE $14, $1E, DOOR_TYPE::TYPE2
  CF3F13: 0E 12               .WORD .LOWORD(DOOR_ENTRY_452)
  CF3F15: 14 1F 02            .BYTE $14, $1F, DOOR_TYPE::TYPE2
  CF3F18: 0E 12               .WORD .LOWORD(DOOR_ENTRY_452)
  CF3F1A:             DOOR_CONFIG_ENTRY_641:
  CF3F1A: 00 00           .WORD 0
  CF3F1C:             DOOR_CONFIG_ENTRY_642:
  CF3F1C: 02 00           .WORD 2
  CF3F1E: 14 0E 02            .BYTE $14, $0E, DOOR_TYPE::TYPE2
  CF3F21: 19 12               .WORD .LOWORD(DOOR_ENTRY_453)
  CF3F23: 14 0F 02            .BYTE $14, $0F, DOOR_TYPE::TYPE2
  CF3F26: 19 12               .WORD .LOWORD(DOOR_ENTRY_453)
  CF3F28:             DOOR_CONFIG_ENTRY_643:
  CF3F28: 00 00           .WORD 0
  CF3F2A:             DOOR_CONFIG_ENTRY_644:
  CF3F2A: 00 00           .WORD 0
  CF3F2C:             DOOR_CONFIG_ENTRY_645:
  CF3F2C: 00 00           .WORD 0
  CF3F2E:             DOOR_CONFIG_ENTRY_646:
  CF3F2E: 00 00           .WORD 0
  CF3F30:             DOOR_CONFIG_ENTRY_647:
  CF3F30: 00 00           .WORD 0
  CF3F32:             DOOR_CONFIG_ENTRY_648:
  CF3F32: 00 00           .WORD 0
  CF3F34:             DOOR_CONFIG_ENTRY_649:
  CF3F34: 00 00           .WORD 0
  CF3F36:             DOOR_CONFIG_ENTRY_650:
  CF3F36: 00 00           .WORD 0
  CF3F38:             DOOR_CONFIG_ENTRY_651:
  CF3F38: 00 00           .WORD 0
  CF3F3A:             DOOR_CONFIG_ENTRY_652:
  CF3F3A: 0A 00           .WORD 10
  CF3F3C: 00 0C 02            .BYTE $00, $0C, DOOR_TYPE::TYPE2
  CF3F3F: 0F 13               .WORD .LOWORD(DOOR_ENTRY_476)
  CF3F41: 01 0C 01            .BYTE $01, $0C, DOOR_TYPE::TYPE1
  CF3F44: 00 00               .WORD 0
  CF3F46: 02 0C 01            .BYTE $02, $0C, DOOR_TYPE::TYPE1
  CF3F49: 00 00               .WORD 0
  CF3F4B: 03 0C 01            .BYTE $03, $0C, DOOR_TYPE::TYPE1
  CF3F4E: 00 00               .WORD 0
  CF3F50: 04 0C 01            .BYTE $04, $0C, DOOR_TYPE::TYPE1
  CF3F53: 00 00               .WORD 0
  CF3F55: 05 0C 01            .BYTE $05, $0C, DOOR_TYPE::TYPE1
  CF3F58: 00 00               .WORD 0
  CF3F5A: 06 0C 01            .BYTE $06, $0C, DOOR_TYPE::TYPE1
  CF3F5D: 00 00               .WORD 0
  CF3F5F: 07 0C 01            .BYTE $07, $0C, DOOR_TYPE::TYPE1
  CF3F62: 00 00               .WORD 0
  CF3F64: 0D 01 02            .BYTE $0D, $01, DOOR_TYPE::TYPE2
  CF3F67: 1A 13               .WORD .LOWORD(DOOR_ENTRY_477)
  CF3F69: 0D 1E 02            .BYTE $0D, $1E, DOOR_TYPE::TYPE2
  CF3F6C: 30 13               .WORD .LOWORD(DOOR_ENTRY_479)
  CF3F6E:             DOOR_CONFIG_ENTRY_653:
  CF3F6E: 00 00           .WORD 0
  CF3F70:             DOOR_CONFIG_ENTRY_654:
  CF3F70: 00 00           .WORD 0
  CF3F72:             DOOR_CONFIG_ENTRY_655:
  CF3F72: 03 00           .WORD 3
  CF3F74: 03 01 02            .BYTE $03, $01, DOOR_TYPE::TYPE2
  CF3F77: 3A 0D               .WORD .LOWORD(DOOR_ENTRY_332)
  CF3F79: 03 1E 02            .BYTE $03, $1E, DOOR_TYPE::TYPE2
  CF3F7C: 45 0D               .WORD .LOWORD(DOOR_ENTRY_333)
  CF3F7E: 19 01 02            .BYTE $19, $01, DOOR_TYPE::TYPE2
  CF3F81: 8A 11               .WORD .LOWORD(DOOR_ENTRY_440)
  CF3F83:             DOOR_CONFIG_ENTRY_656:
  CF3F83: 04 00           .WORD 4
  CF3F85: 06 12 02            .BYTE $06, $12, DOOR_TYPE::TYPE2
  CF3F88: 9F 24               .WORD .LOWORD(DOOR_ENTRY_933)
  CF3F8A: 0A 01 02            .BYTE $0A, $01, DOOR_TYPE::TYPE2
  CF3F8D: AA 24               .WORD .LOWORD(DOOR_ENTRY_934)
  CF3F8F: 19 05 02            .BYTE $19, $05, DOOR_TYPE::TYPE2
  CF3F92: 8A 20               .WORD .LOWORD(DOOR_ENTRY_806)
  CF3F94: 1D 05 00            .BYTE $1D, $05, DOOR_TYPE::TYPE0
  CF3F97: ED 20               .WORD .LOWORD(DOOR_ENTRY_815)
  CF3F99:             DOOR_CONFIG_ENTRY_657:
  CF3F99: 02 00           .WORD 2
  CF3F9B: 11 1E 05            .BYTE $11, $1E, DOOR_TYPE::TYPE5
  CF3F9E: 97 1B               .WORD .LOWORD(DOOR_ENTRY_679)
  CF3FA0: 19 05 02            .BYTE $19, $05, DOOR_TYPE::TYPE2
  CF3FA3: D2 19               .WORD .LOWORD(DOOR_ENTRY_634)
  CF3FA5:             DOOR_CONFIG_ENTRY_658:
  CF3FA5: 00 00           .WORD 0
  CF3FA7:             DOOR_CONFIG_ENTRY_659:
  CF3FA7: 06 00           .WORD 6
  CF3FA9: 16 1D 02            .BYTE $16, $1D, DOOR_TYPE::TYPE2
  CF3FAC: DD 19               .WORD .LOWORD(DOOR_ENTRY_635)
  CF3FAE: 17 1D 02            .BYTE $17, $1D, DOOR_TYPE::TYPE2
  CF3FB1: DD 19               .WORD .LOWORD(DOOR_ENTRY_635)
  CF3FB3: 18 1D 02            .BYTE $18, $1D, DOOR_TYPE::TYPE2
  CF3FB6: DD 19               .WORD .LOWORD(DOOR_ENTRY_635)
  CF3FB8: 19 1D 02            .BYTE $19, $1D, DOOR_TYPE::TYPE2
  CF3FBB: DD 19               .WORD .LOWORD(DOOR_ENTRY_635)
  CF3FBD: 1A 1D 02            .BYTE $1A, $1D, DOOR_TYPE::TYPE2
  CF3FC0: DD 19               .WORD .LOWORD(DOOR_ENTRY_635)
  CF3FC2: 1B 1D 02            .BYTE $1B, $1D, DOOR_TYPE::TYPE2
  CF3FC5: DD 19               .WORD .LOWORD(DOOR_ENTRY_635)
  CF3FC7:             DOOR_CONFIG_ENTRY_660:
  CF3FC7: 04 00           .WORD 4
  CF3FC9: 07 10 02            .BYTE $07, $10, DOOR_TYPE::TYPE2
  CF3FCC: 3E 17               .WORD .LOWORD(DOOR_ENTRY_574)
  CF3FCE: 0D 01 02            .BYTE $0D, $01, DOOR_TYPE::TYPE2
  CF3FD1: 49 17               .WORD .LOWORD(DOOR_ENTRY_575)
  CF3FD3: 0D 1A 02            .BYTE $0D, $1A, DOOR_TYPE::TYPE2
  CF3FD6: 54 17               .WORD .LOWORD(DOOR_ENTRY_576)
  CF3FD8: 17 05 02            .BYTE $17, $05, DOOR_TYPE::TYPE2
  CF3FDB: 5F 17               .WORD .LOWORD(DOOR_ENTRY_577)
  CF3FDD:             DOOR_CONFIG_ENTRY_661:
  CF3FDD: 00 00           .WORD 0
  CF3FDF:             DOOR_CONFIG_ENTRY_662:
  CF3FDF: 01 00           .WORD 1
  CF3FE1: 01 02 02            .BYTE $01, $02, DOOR_TYPE::TYPE2
  CF3FE4: 6A 17               .WORD .LOWORD(DOOR_ENTRY_578)
  CF3FE6:             DOOR_CONFIG_ENTRY_663:
  CF3FE6: 02 00           .WORD 2
  CF3FE8: 0D 1A 02            .BYTE $0D, $1A, DOOR_TYPE::TYPE2
  CF3FEB: 75 17               .WORD .LOWORD(DOOR_ENTRY_579)
  CF3FED: 1D 01 02            .BYTE $1D, $01, DOOR_TYPE::TYPE2
  CF3FF0: 80 17               .WORD .LOWORD(DOOR_ENTRY_580)
  CF3FF2:             DOOR_CONFIG_ENTRY_664:
  CF3FF2: 06 00           .WORD 6
  CF3FF4: 12 05 02            .BYTE $12, $05, DOOR_TYPE::TYPE2
  CF3FF7: 05 14               .WORD .LOWORD(DOOR_ENTRY_499)
  CF3FF9: 13 05 01            .BYTE $13, $05, DOOR_TYPE::TYPE1
  CF3FFC: 00 00               .WORD 0
  CF3FFE: 14 05 01            .BYTE $14, $05, DOOR_TYPE::TYPE1
  CF4001: 00 00               .WORD 0
  CF4003: 15 05 01            .BYTE $15, $05, DOOR_TYPE::TYPE1
  CF4006: 00 00               .WORD 0
  CF4008: 16 05 01            .BYTE $16, $05, DOOR_TYPE::TYPE1
  CF400B: 00 00               .WORD 0
  CF400D: 17 05 01            .BYTE $17, $05, DOOR_TYPE::TYPE1
  CF4010: 00 00               .WORD 0
  CF4012:             DOOR_CONFIG_ENTRY_665:
  CF4012: 09 00           .WORD 9
  CF4014: 07 05 02            .BYTE $07, $05, DOOR_TYPE::TYPE2
  CF4017: 7B 15               .WORD .LOWORD(DOOR_ENTRY_533)
  CF4019: 07 09 02            .BYTE $07, $09, DOOR_TYPE::TYPE2
  CF401C: 86 15               .WORD .LOWORD(DOOR_ENTRY_534)
  CF401E: 09 0E 02            .BYTE $09, $0E, DOOR_TYPE::TYPE2
  CF4021: 91 15               .WORD .LOWORD(DOOR_ENTRY_535)
  CF4023: 12 19 02            .BYTE $12, $19, DOOR_TYPE::TYPE2
  CF4026: 10 14               .WORD .LOWORD(DOOR_ENTRY_500)
  CF4028: 13 19 01            .BYTE $13, $19, DOOR_TYPE::TYPE1
  CF402B: 00 00               .WORD 0
  CF402D: 14 19 01            .BYTE $14, $19, DOOR_TYPE::TYPE1
  CF4030: 00 00               .WORD 0
  CF4032: 15 19 01            .BYTE $15, $19, DOOR_TYPE::TYPE1
  CF4035: 00 00               .WORD 0
  CF4037: 16 19 01            .BYTE $16, $19, DOOR_TYPE::TYPE1
  CF403A: 00 00               .WORD 0
  CF403C: 17 19 01            .BYTE $17, $19, DOOR_TYPE::TYPE1
  CF403F: 00 00               .WORD 0
  CF4041:             DOOR_CONFIG_ENTRY_666:
  CF4041: 01 00           .WORD 1
  CF4043: 11 00 02            .BYTE $11, $00, DOOR_TYPE::TYPE2
  CF4046: A3 10               .WORD .LOWORD(DOOR_ENTRY_419)
  CF4048:             DOOR_CONFIG_ENTRY_667:
  CF4048: 00 00           .WORD 0
  CF404A:             DOOR_CONFIG_ENTRY_668:
  CF404A: 07 00           .WORD 7
  CF404C: 02 0D 02            .BYTE $02, $0D, DOOR_TYPE::TYPE2
  CF404F: 1B 14               .WORD .LOWORD(DOOR_ENTRY_501)
  CF4051: 03 0D 01            .BYTE $03, $0D, DOOR_TYPE::TYPE1
  CF4054: 00 00               .WORD 0
  CF4056: 04 0D 01            .BYTE $04, $0D, DOOR_TYPE::TYPE1
  CF4059: 00 00               .WORD 0
  CF405B: 05 0D 01            .BYTE $05, $0D, DOOR_TYPE::TYPE1
  CF405E: 00 00               .WORD 0
  CF4060: 06 0D 01            .BYTE $06, $0D, DOOR_TYPE::TYPE1
  CF4063: 00 00               .WORD 0
  CF4065: 07 0D 01            .BYTE $07, $0D, DOOR_TYPE::TYPE1
  CF4068: 00 00               .WORD 0
  CF406A: 19 01 02            .BYTE $19, $01, DOOR_TYPE::TYPE2
  CF406D: 52 14               .WORD .LOWORD(DOOR_ENTRY_506)
  CF406F:             DOOR_CONFIG_ENTRY_669:
  CF406F: 08 00           .WORD 8
  CF4071: 10 18 02            .BYTE $10, $18, DOOR_TYPE::TYPE2
  CF4074: 47 14               .WORD .LOWORD(DOOR_ENTRY_505)
  CF4076: 11 18 01            .BYTE $11, $18, DOOR_TYPE::TYPE1
  CF4079: 00 00               .WORD 0
  CF407B: 12 18 01            .BYTE $12, $18, DOOR_TYPE::TYPE1
  CF407E: 00 00               .WORD 0
  CF4080: 13 18 01            .BYTE $13, $18, DOOR_TYPE::TYPE1
  CF4083: 00 00               .WORD 0
  CF4085: 14 18 01            .BYTE $14, $18, DOOR_TYPE::TYPE1
  CF4088: 00 00               .WORD 0
  CF408A: 15 18 01            .BYTE $15, $18, DOOR_TYPE::TYPE1
  CF408D: 00 00               .WORD 0
  CF408F: 16 18 01            .BYTE $16, $18, DOOR_TYPE::TYPE1
  CF4092: 00 00               .WORD 0
  CF4094: 17 18 01            .BYTE $17, $18, DOOR_TYPE::TYPE1
  CF4097: 00 00               .WORD 0
  CF4099:             DOOR_CONFIG_ENTRY_670:
  CF4099: 00 00           .WORD 0
  CF409B:             DOOR_CONFIG_ENTRY_671:
  CF409B: 00 00           .WORD 0
  CF409D:             DOOR_CONFIG_ENTRY_672:
  CF409D: 00 00           .WORD 0
  CF409F:             DOOR_CONFIG_ENTRY_673:
  CF409F: 00 00           .WORD 0
  CF40A1:             DOOR_CONFIG_ENTRY_674:
  CF40A1: 00 00           .WORD 0
  CF40A3:             DOOR_CONFIG_ENTRY_675:
  CF40A3: 02 00           .WORD 2
  CF40A5: 1C 06 02            .BYTE $1C, $06, DOOR_TYPE::TYPE2
  CF40A8: 24 12               .WORD .LOWORD(DOOR_ENTRY_454)
  CF40AA: 1C 07 02            .BYTE $1C, $07, DOOR_TYPE::TYPE2
  CF40AD: 24 12               .WORD .LOWORD(DOOR_ENTRY_454)
  CF40AF:             DOOR_CONFIG_ENTRY_676:
  CF40AF: 00 00           .WORD 0
  CF40B1:             DOOR_CONFIG_ENTRY_677:
  CF40B1: 00 00           .WORD 0
  CF40B3:             DOOR_CONFIG_ENTRY_678:
  CF40B3: 01 00           .WORD 1
  CF40B5: 0B 17 02            .BYTE $0B, $17, DOOR_TYPE::TYPE2
  CF40B8: 3F 1F               .WORD .LOWORD(DOOR_ENTRY_773)
  CF40BA:             DOOR_CONFIG_ENTRY_679:
  CF40BA: 00 00           .WORD 0
  CF40BC:             DOOR_CONFIG_ENTRY_680:
  CF40BC: 01 00           .WORD 1
  CF40BE: 11 01 02            .BYTE $11, $01, DOOR_TYPE::TYPE2
  CF40C1: E7 1E               .WORD .LOWORD(DOOR_ENTRY_765)
  CF40C3:             DOOR_CONFIG_ENTRY_681:
  CF40C3:                 .IF CLEAN_ROM
  CF40C3:                     ;One less entry than the count indicates?
  CF40C3: 03 00               .WORD 3
  CF40C5:                 .ELSE
  CF40C5:                     .WORD 2
  CF40C5:                 .ENDIF
  CF40C5: 19 15 02            .BYTE $19, $15, DOOR_TYPE::TYPE2
  CF40C8: F2 1E               .WORD .LOWORD(DOOR_ENTRY_766)
  CF40CA: 19 16 02            .BYTE $19, $16, DOOR_TYPE::TYPE2
  CF40CD: F2 1E               .WORD .LOWORD(DOOR_ENTRY_766)
  CF40CF:             DOOR_CONFIG_ENTRY_682:
  CF40CF: 0C 00           .WORD 12
  CF40D1: 14 16 01            .BYTE $14, $16, DOOR_TYPE::TYPE1
  CF40D4: 00 00               .WORD 0
  CF40D6: 15 16 01            .BYTE $15, $16, DOOR_TYPE::TYPE1
  CF40D9: 00 00               .WORD 0
  CF40DB: 16 16 01            .BYTE $16, $16, DOOR_TYPE::TYPE1
  CF40DE: 00 00               .WORD 0
  CF40E0: 17 16 01            .BYTE $17, $16, DOOR_TYPE::TYPE1
  CF40E3: 00 00               .WORD 0
  CF40E5: 18 16 01            .BYTE $18, $16, DOOR_TYPE::TYPE1
  CF40E8: 00 00               .WORD 0
  CF40EA: 19 16 01            .BYTE $19, $16, DOOR_TYPE::TYPE1
  CF40ED: 00 00               .WORD 0
  CF40EF: 1A 16 01            .BYTE $1A, $16, DOOR_TYPE::TYPE1
  CF40F2: 00 00               .WORD 0
  CF40F4: 1B 16 01            .BYTE $1B, $16, DOOR_TYPE::TYPE1
  CF40F7: 00 00               .WORD 0
  CF40F9: 1C 16 01            .BYTE $1C, $16, DOOR_TYPE::TYPE1
  CF40FC: 00 00               .WORD 0
  CF40FE: 1D 16 01            .BYTE $1D, $16, DOOR_TYPE::TYPE1
  CF4101: 00 00               .WORD 0
