>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
  D03180: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0008, $0000, $0000, $0000, $0000, $0000, $0008, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03280: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0006, $0006, $0006, $0006, $0000, $0000, $0000, $0000, $0008, $0008, $0000, $0000, $0000, $0000, $0008, $0008, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0062<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03380: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0008, $0008, $0008, $0008, $0008, $0008, $0008, $0008, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0063, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03480: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0006, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0006, $0006, $0006, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03580: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0006, $0006, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0006, $0006, $0006, $0006, $0006, $0006, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03680: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0062<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03780: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03880: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03980: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03A80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03B80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $000F, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03C80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0061, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03D80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $000F, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $00B2<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03E80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $00C7, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03F80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $000A, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0060, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $004E, $0000, $0000, $004E, $0000, $0000, $0000, $004D, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04080: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0010, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $004D, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04180: 00 00 00 00     .WORD $0000, $0000, $0000, $000A, $0000, $0000, $0000, $000A, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0010, $0010, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $004E, $0000, $004D, $0000, $004D, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 0A 00 
          00 00 00 00 
          ...omitted...
  D04280: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0010, $0000, $0000, $0000, $0000, $004F, $0000, $0000, $0000, $0000, $004E, $0000, $0000, $0000, $004E, $0000, $004E, $0000, $004D, $0000, $0000, $0000, $004D, $0000, $0000, $00B0, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04380: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0010, $0000, $0000, $0000, $0000, $0000, $004F, $0000, $004F, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $004D, $0000, $004D, $0000, $0000, $004D, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04480: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04580: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $000B, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0000, $0000, $0000, $0000, $0000, $0000, $004F, $0000, $004F, $0000, $0000, $0000, $0000, $004C, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $00AF<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04680: 00 00 00 00     .WORD $0000, $0000, $0000, $000B, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0010, $0000, $0000, $0000, $0000, $004F, $0000, $004F, $0000, $004F, $0000, $004C, $0000, $0000, $0000, $004C, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $00B0, $0000, $0000, $0000<... long line trimmed>
          00 00 0B 00 
          00 00 00 00 
          ...omitted...
  D04780: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $000B, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0010, $0010, $0010, $0010, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $004C, $0000, $004C, $0000, $0000, $0000, $0000, $004B, $0000, $004B, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 0B 00 
          ...omitted...
  D04880: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0000, $0000, $0010, $0010, $0010, $0000, $0000, $0000, $0000, $0000, $0000, $004F, $0000, $0000, $004F, $0000, $004C, $0000, $004C, $0000, $004C, $0000, $0000, $0000, $0000, $0000, $0000, $004B, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04980: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0010, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $004F, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $004C, $0000, $004C, $0000, $0000, $004B, $0000, $004B, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04A80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $004B, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0086, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04B80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04C80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04D80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04E80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0038, $0000, $0000, $0038, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $003A, $003A<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D04F80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0038, $0000, $0000, $0000, $0000, $003A, $003A, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $003A, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05080: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $003A, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05180: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $003A<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05280: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0091, $0091, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05380: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0038, $0038, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05480: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0038, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05580: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05680: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0038, $0038, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05780: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05880: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0038, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D05980: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
